구별,약국명칭,약국전화번호,약국소재지(도로명),데이터기준일자
수정구,바른수약국,[phone],"경기도 성남시 수정구 수정로 144, 1층 (수진동)",2026-03-04
수정구,행복약국,031-722-4330,"경기도 성남시 수정구 수정로 181, 성남빌딩 1층 일부호 (태평동)",2026-03-04
수정구,판교풀잎약국,[phone],"경기도 성남시 수정구 창업로 17, F동 3층 314호 (시흥동)",2026-03-04
수정구,13약국,031-722-2213,"경기도 성남시 수정구 심곡로 13, 2층 (심곡동)",2026-03-04
수정구,성남 메가팩토리약국,031-757-7795,"경기도 성남시 수정구 고등로5길 10, 1층 일부, 5층 (고등동)",2026-03-04
수정구,더조은약국,031-602-6950,"경기도 성남시 수정구 청계산로 695, 1층 107호 (고등동)",2026-03-04
수정구,샛별약국,[phone],"경기도 성남시 수정구 수정로 201, 1층 일부호 (태평동, 신세계쉐덴)",2026-03-04
수정구,경희착한맘한약국,02-449-1613,"경기도 성남시 수정구 위례광장로 300, 중앙타워 2층 228호 (창곡동)",2026-03-04
수정구,제2판교약국,031-717-1206,"경기도 성남시 수정구 금토로80번길 22, 트라이타워 114호 (금토동)",2026-03-04
수정구,포레이든약국,031-8039-5388,"경기도 성남시 수정구 수정로 291, 산성역포레스티아아파트 서문상가동 지1층 B107호 (신흥동)",2026-03-04
수정구,신동아약국,031-747-0221,"경기도 성남시 수정구 공원로 322, 2층 225(일부)호 (신흥동, 신동아파라디움)",2026-03-04
수정구,큰나무약국,031-732-0992,"경기도 성남시 수정구 수정로 286, 정인빌딩 지하1층,1층일부층 (신흥동)",2026-03-04
수정구,코리아약국,031-738-1148,"경기도 성남시 수정구 고등로 3, 현대지식산업센터 성남고등 지1층 C-B116호 (고등동)",2026-03-04
수정구,산성메디칼약국,[phone],"경기도 성남시 수정구 희망로 551, 산성역자이푸르지오 C1블럭 106호 (신흥동)",2026-03-04
수정구,한사랑약국,031-741-0059,"경기도 성남시 수정구 희망로 551, 산성역자이푸르지오 C1블록 101, 102호 (신흥동)",2026-03-04
수정구,더편한365모란약국,031-721-3650,"경기도 성남시 수정구 성남대로 1169, 남영빌딩 2층 (수진동)",2026-03-04
수정구,곰이약국,031-733-7701,"경기도 성남시 수정구 희망로 551, 산성역자이푸르지오 C1블럭 301호 일부호 (신흥동)",2026-03-04
수정구,위례일번약국,031-756-8863,"경기도 성남시 수정구 위례서일로 46, 위례엘포트한라비발디 107,109호 (창곡동)",2026-03-04
수정구,오아시스약국,031-756-3206,"경기도 성남시 수정구 성남대로1221번길 6, 1층 일부호 (수진동)",2026-03-04
수정구,신흥역비너스약국,,"경기도 성남시 수정구 시민로 153, 1층 일부호 (신흥동)",2026-03-04
수정구,성남햇살약국,,"경기도 성남시 수정구 수정로171번길 7-1, 우일프라자 2층 일부호 (태평동)",2026-03-04
수정구,봄봄약국,031-753-5450,"경기도 성남시 수정구 위례광장로 5, 남위례역아이파크 111호 (창곡동)",2026-03-04
수정구,365수정메디약국,031-758-3650,"경기도 성남시 수정구 수정로 128, 1층 일부호 (수진동)",2026-03-04
수정구,참사랑약국,031-607-1300,"경기도 성남시 수정구 수정로 106, 수진동 SR프라자 115호 (수진동)",2026-03-04
수정구,다나온누리약국,031-749-9993,"경기도 성남시 수정구 산성대로 531, 1층 (양지동)",2026-03-04
수정구,365열린큰약국,0507-1362-3665,"경기도 성남시 수정구 위례광장로 104, 위례 한화 오벨리스크 센트럴스퀘어 1층 1049,1050,1051호 (창곡동)",2026-03-04
수정구,백두산약국,031-757-3083,"경기도 성남시 수정구 수정로 88, 1층 일부호 (수진동)",2026-03-04
수정구,포레스티아 튼튼약국,[phone],"경기도 성남시 수정구 수정로 291, 산성역포레스티아아파트 서문상가 405-1호 (신흥동)",2026-03-04
수정구,올리브약국,031-756-9661,"경기도 성남시 수정구 위례광장로 300, 창곡동 509번지 3층 314-1호 (창곡동)",2026-03-04
수정구,연세일등약국,031-753-6797,"경기도 성남시 수정구 수정로 106, 수진동 SR프라자 111호 (수진동)",2026-03-04
수정구,이층약국,031-722-3817,"경기도 성남시 수정구 산성대로 223, 일문파이낸스빌딩 2층 (신흥동)",2026-03-04
수정구,소담약국,031-778-6673,"경기도 성남시 수정구 산성대로 259, 1층 일부호 (신흥동)",2026-03-04
수정구,판교파미어스약국,0507-1372-7566,"경기도 성남시 수정구 창업로 18, 파미어스몰 3층 305호 (시흥동)",2026-03-04
수정구,신흥제일약국,031-733-0615,"경기도 성남시 수정구 산성대로 305, 110호 (신흥동, 삼부르네상스파크Ⅱ)",2026-03-04
수정구,전주약국,031-734-6524,경기도 성남시 수정구 수정로 358 (산성동),2026-03-04
수정구,별약국,031-757-8426,"경기도 성남시 수정구 청계산로 689, 1층 103호 (고등동)",2026-03-04
수정구,산성약국,031-747-5816,"경기도 성남시 수정구 수정로 341, 2층 207호 (신흥동)",2026-03-04
수정구,이레온누리약국,031-747-5862,"경기도 성남시 수정구 수정로 291, 1층 104호 (신흥동)",2026-03-04
수정구,스마일약국,031-735-0304,"경기도 성남시 수정구 수정로 291, 3층 304호 (신흥동)",2026-03-04
수정구,금주약국,[phone],"경기도 성남시 수정구 제일로 157, 1층 (수진동)",2026-03-04
수정구,대학온누리약국,031-743-0625,"경기도 성남시 수정구 시민로205번길 28, 1층 (태평동)",2026-03-04
수정구,시민약국,031-759-6700,"경기도 성남시 수정구 수정로171번길 11, 1층 (태평동)",2026-03-04
수정구,다온약국,031-754-6754,"경기도 성남시 수정구 위례광장로 300, 위례중앙역 중앙타워 1층 121호 (창곡동)",2026-03-04
수정구,기운찬약국,031-757-7280,"경기도 성남시 수정구 시민로205번길 28-1, 1층 (태평동)",2026-03-04
수정구,광장약국,031-759-5901,"경기도 성남시 수정구 수정로171번길 15, 삼경빌딩 1층 (태평동)",2026-03-04
수정구,에이스약국,[phone],"경기도 성남시 수정구 수정로 106, SR프라자 3층 304.305호 (수진동)",2026-03-04
수정구,태평보룡약국,031-752-9701,"경기도 성남시 수정구 수정로171번길 11-1, 동남빌딩 1층 (태평동)",2026-03-04
수정구,연세으뜸약국,031-756-3339,"경기도 성남시 수정구 위례광장로 27, 으뜸프라자 103호 (창곡동)",2026-03-04
수정구,성남참조은약국,031-609-1113,"경기도 성남시 수정구 수정로 175, 동일빌딩 1층 (태평동)",2026-03-04
수정구,가가호호백세약국,031-751-5222,"경기도 성남시 수정구 수정로171번길 21, 1층 (태평동)",2026-03-04
수정구,청년약국,031-8039-7582,"경기도 성남시 수정구 성남대로 1330, 1층 104호 (태평동)",2026-03-04
수정구,가까운태평양약국,031-752-8020,"경기도 성남시 수정구 수정로171번길 17-1, 1층 일부호 (태평동)",2026-03-04
수정구,성남으뜸약국,031-759-4567,"경기도 성남시 수정구 시민로205번길 30, 1층 (태평동)",2026-03-04
수정구,위례퍼스트약국,031-753-5006,"경기도 성남시 수정구 위례광장로 322, 아이플렉스 1층 118호 (창곡동)",2026-03-04
수정구,신흥36.5온누리약국,031-603-3605,"경기도 성남시 수정구 산성대로 267, 신흥역 시네마타워 1층 110호 (신흥동)",2026-03-04
수정구,태평정문약국,031-755-7783,"경기도 성남시 수정구 성남대로1226번길 10 (수진동, 계영캐슬)",2026-03-04
수정구,기쁨약국,031-758-7582,"경기도 성남시 수정구 수정로 69, 대명빌딩 1층 일부호 (태평동)",2026-03-04
수정구,위례진약국,031-754-5082,"경기도 성남시 수정구 위례광장로 322, 아이플렉스 1층 119호 (창곡동)",2026-03-04
수정구,서가종로온누리약국,031-756-9901,"경기도 성남시 수정구 수정로 68, 세종빌딩 1층 (수진동)",2026-03-04
수정구,오거리약국,031-759-9953,"경기도 성남시 수정구 탄리로 116, 1층 (태평동)",2026-03-04
수정구,다원약국,031-722-0369,"경기도 성남시 수정구 산성대로 241, 5층 (신흥동)",2026-03-04
수정구,위례광장약국,031-723-7488,"경기도 성남시 수정구 위례광장로 9-9, 위례우남역 퍼스트푸르지오시티 1층 112호 (창곡동)",2026-03-04
수정구,위례광장약국,031-723-7488,"경기도 성남시 수정구 위례광장로 9-9, 위례우남역 퍼스트푸르지오시티 1층 112호 (창곡동)",2026-03-04
수정구,동신약국,031-755-8040,경기도 성남시 수정구 수정로 139 (태평동),2026-03-04
수정구,위례수약국,031-756-0365,"경기도 성남시 수정구 위례서일로 18, 102, 103호 (창곡동, 더존메디칼타워)",2026-03-04
수정구,위례우리들약국,031-722-0754,"경기도 성남시 수정구 위례광장로 300, 808호 (창곡동, 위례중앙역중앙타워)",2026-03-04
수정구,위례미소약국,031-753-7985,"경기도 성남시 수정구 위례광장로 300, B40호 (창곡동, 위례중앙역중앙타워)",2026-03-04
수정구,큰우물약국,031-755-0062,"경기도 성남시 수정구 성남대로 1171, 1층 102호 (수진동, 삼성화재빌딩)",2026-03-04
수정구,성남미래약국,031-735-5575,"경기도 성남시 수정구 산성대로 439, 102호 (단대동)",2026-03-04
수정구,열린온누리약국,031-756-3600,"경기도 성남시 수정구 수정로 174, 1층 101호 (신흥동, 효산빌딩)",2026-03-04
수정구,열린온누리약국,031-756-3600,"경기도 성남시 수정구 수정로 174, 1층 101호 (신흥동, 효산빌딩)",2026-03-04
수정구,김구약국,031-753-9828,"경기도 성남시 수정구 수정로 115-1 (태평동, 주민신협행복빌딩)",2026-03-04
수정구,김구약국,031-753-9828,"경기도 성남시 수정구 수정로 115-1 (태평동, 주민신협행복빌딩)",2026-03-04
수정구,위례중앙약국,031-757-3331,"경기도 성남시 수정구 위례광장로 310, A동 104호 (창곡동, 우성트램타워)",2026-03-04
수정구,미래열린약국,031-758-9021,"경기도 성남시 수정구 산성대로 237-1, 1층 (신흥동)",2026-03-04
수정구,코끼리약국,031-755-9810,경기도 성남시 수정구 수정로 116 (수진동),2026-03-04
수정구,코끼리약국,031-755-9810,경기도 성남시 수정구 수정로 116 (수진동),2026-03-04
수정구,위례메디칼약국,031-722-3882,"경기도 성남시 수정구 위례동로 153, 113,114호 (창곡동, 에이플타워 )",2026-03-04
수정구,센트럴약국,031-759-7588,"경기도 성남시 수정구 위례광장로 320, 1층 114호 (복정동, 아이에스센트럴타워)",2026-03-04
수정구,연지온누리약국,031-752-7510,"경기도 성남시 수정구 위례광장로 320, 아이에스센트럴타워131호 (창곡동)",2026-03-04
수정구,달달약국,031-759-3652,"경기도 성남시 수정구 위례동로 147, 1층 110호 (창곡동, 위례건아타워)",2026-03-04
수정구,위례다나약국,031-722-6477,"경기도 성남시 수정구 위례광장로 310, 우성트램타워 B동 104호 (창곡동)",2026-03-04
수정구,수정이화약국,031-731-7317,경기도 성남시 수정구 수정로 214 (신흥동),2026-03-04
수정구,천사온누리약국,[phone],"경기도 성남시 수정구 위례동로 141, 1층 106호 (창곡동, 우성메디피아)",2026-03-04
수정구,나무약국,031-752-0502,"경기도 성남시 수정구 위례동로 135-6, 101호 (창곡동, 이너매스위례)",2026-03-04
수정구,동재약국,031-744-4247,"경기도 성남시 수정구 산성대로295번길 1, 101호 (신흥동)",2026-03-04
수정구,중파약국,031-757-1237,경기도 성남시 수정구 수정로 141-1 (태평동),2026-03-04
수정구,세이브존건강한약국,031-730-1501,"경기도 성남시 수정구 산성대로 337, B1층 (신흥동, 세이브존)",2026-03-04
수정구,동인당한약국,031-756-7515,경기도 성남시 수정구 남문로112번길 20-1 (태평동),2026-03-04
수정구,여명약국,031-735-4549,경기도 성남시 수정구 산성대로 435 (단대동),2026-03-04
수정구,신흥종로약국,031-744-2992,"경기도 성남시 수정구 산성대로 247, 1층 (신흥동)",2026-03-04
수정구,사랑약국,031-751-1878,"경기도 성남시 수정구 복정로 134, 102호 (복정동)",2026-03-04
수정구,튼튼약국,031-754-3430,"경기도 성남시 수정구 수정로 186, 1층 (신흥동)",2026-03-04
수정구,고구려약국,031-722-0584,"경기도 성남시 수정구 수정로 130, 창도빌딩 1층 (수진동)",2026-03-04
수정구,보령온누리약국,031-753-3993,"경기도 성남시 수정구 남문로 66, 1층 (태평동, 이수빌딩)",2026-03-04
수정구,중앙당온누리약국,031-757-5979,"경기도 성남시 수정구 산성대로 233, 1층 (신흥동)",2026-03-04
수정구,메드백세약국,031-731-9655,"경기도 성남시 수정구 수정로 208, 1층 (신흥동)",2026-03-04
수정구,성남수진중앙약국,031-759-8583,"경기도 성남시 수정구 제일로 153, 1층 (수진동)",2026-03-04
수정구,한신메디칼약국,031-730-2370,"경기도 성남시 수정구 산성대로 331, 204호 (신흥동, 한신프라자)",2026-03-04
수정구,우리동네우리약국,031-721-0233,"경기도 성남시 수정구 수정로74번길 4, 1층 (수진동)",2026-03-04
수정구,옵티마봄약국,031-732-3248,"경기도 성남시 수정구 산성대로 433, 1층 (단대동)",2026-03-04
수정구,신흥하나로약국,031-735-3600,"경기도 성남시 수정구 산성대로 313, 1층 (신흥동)",2026-03-04
수정구,우리약국,031-747-8002,"경기도 성남시 수정구 수정로 273, 1층 (신흥동)",2026-03-04
수정구,명성약국,031-758-9753,"경기도 성남시 수정구 수정로 205, 1층 (태평동, 산운빌딩)",2026-03-04
수정구,플러스약국,031-757-7447,"경기도 성남시 수정구 수정로 162, 1층 (신흥동)",2026-03-04
수정구,양지약국,031-747-4199,"경기도 성남시 수정구 산성대로 481, 1층 (양지동)",2026-03-04
수정구,한마음약국,031-723-6060,"경기도 성남시 수정구 산성대로 207, 1층 (신흥동)",2026-03-04
수정구,세린약국,031-722-1023,"경기도 성남시 수정구 남문로 106, 1층 (태평동)",2026-03-04
수정구,태평로온누리약국,031-721-5790,"경기도 성남시 수정구 수정북로13번길 2, 1층 105호 (태평동)",2026-03-04
수정구,강희약국,031-742-0771,"경기도 성남시 수정구 수정로 210, 1층 (신흥동)",2026-03-04
수정구,롯데시네마약국,031-732-7755,"경기도 성남시 수정구 산성대로 267, 1층 111호 (신흥동)",2026-03-04
수정구,산성 온누리약국,031-731-9022,"경기도 성남시 수정구 수정로 350, 1층 (산성동)",2026-03-04
수정구,태영약국,031-732-5001,"경기도 성남시 수정구 공원로 322, 181,182호 (신흥동, 신동아파리디움상가)",2026-03-04
수정구,진선약국,031-756-8100,"경기도 성남시 수정구 수정로 147, 1층 (태평동)",2026-03-04
수정구,위례조은약국,031-757-0088,"경기도 성남시 수정구 위례광장로 19, 115호 (창곡동, 아이페리온)",2026-03-04
수정구,행복이열리는약국,031-757-5701,"경기도 성남시 수정구 수정로 89, 1층 (태평동)",2026-03-04
수정구,성남메디칼약국,031-753-2734,"경기도 성남시 수정구 수정로 179-1, 1층 (태평동)",2026-03-04
수정구,경희한약국,031-756-7725,경기도 성남시 수정구 모란로 89 (태평동),2026-03-04
수정구,행복한약국,031-749-8543,"경기도 성남시 수정구 수정로 348, 1층 (산성동)",2026-03-04
수정구,정다운약국,031-755-6156,"경기도 성남시 수정구 수정로 78, 1층 (수진동)",2026-03-04
수정구,대명약국,031-752-2174,"경기도 성남시 수정구 수정로 59, 1층 (태평동)",2026-03-04
수정구,두리온누리약국,031-741-1480,"경기도 성남시 수정구 공원로 322, 1층 105호 (신흥동, 신동아파라디움)",2026-03-04
수정구,태평양약국,031-753-8020,"경기도 성남시 수정구 수정로 184, 1층 (신흥동)",2026-03-04
수정구,햇살약국,031-751-7576,"경기도 성남시 수정구 수정로 106, 207호 (수진동, SR프라자)",2026-03-04
수정구,성남온누리약국,031-721-1547,"경기도 성남시 수정구 수정로 115, 1층 102호 (태평동)",2026-03-04
수정구,생명수약국,031-757-0420,"경기도 성남시 수정구 수정로 161-1, 1층 (태평동)",2026-03-04
수정구,조은우리약국,031-754-8204,"경기도 성남시 수정구 시민로 237, 1층 (태평동)",2026-03-04
수정구,연세약국,031-757-9996,"경기도 성남시 수정구 수정로 106, 수진동 SR프라자 1층 109-110호 (수진동)",2026-03-04
수정구,태평푸른약국,031-754-2909,"경기도 성남시 수정구 수정로135번길 4, 1층 3호 (태평동, 삼오아트빌)",2026-03-04
수정구,한약국,031-741-6444,"경기도 성남시 수정구 산성대로 249, 1층 (신흥동)",2026-03-04
수정구,약진약국,031-733-7567,"경기도 성남시 수정구 수정로 346, 107호 (산성동)",2026-03-04
수정구,대아약국,031-730-2045,"경기도 성남시 수정구 산성대로 331, 2층 (신흥동)",2026-03-04
수정구,우리들약국,031-747-9300,"경기도 성남시 수정구 산성대로 285-1 (신흥동, 1층)",2026-03-04
수정구,휴베이스복정약국,031-759-5398,"경기도 성남시 수정구 복정로 86, 104호 (복정동)",2026-03-04
수정구,온누리청산약국,031-751-3928,경기도 성남시 수정구 성남대로 1254-1 (태평동),2026-03-04
수정구,메디칼왕약국,031-756-5765,"경기도 성남시 수정구 수정북로 18, 현대시장 1층 일부호 (태평동)",2026-03-04
수정구,명약국,031-756-0870,"경기도 성남시 수정구 수정로 167, 2층 (태평동)",2026-03-04
수정구,논골종로약국,031-732-2878,경기도 성남시 수정구 논골로 1 (단대동),2026-03-04
수정구,태평종로약국,031-755-5518,경기도 성남시 수정구 탄리로 120 (태평동),2026-03-04
수정구,온누리한솔약국,031-757-1665,경기도 성남시 수정구 성남대로 1275-1 (태평동),2026-03-04
수정구,함약국,031-756-5635,경기도 성남시 수정구 남문로69번길 5-8 (태평동),2026-03-04
수정구,녹용당약국,031-721-8521,"경기도 성남시 수정구 제일로147번길 4, 110호 (수진동, 현대(아)상가)",2026-03-04
수정구,경성약국,031-756-7373,경기도 성남시 수정구 시민로 230 (태평동),2026-03-04
수정구,한샘약국,031-757-8421,"경기도 성남시 수정구 수정남로 69, 1층 (수진동)",2026-03-04
수정구,금광약국,031-755-1924,경기도 성남시 수정구 시민로 227 (태평동),2026-03-04
수정구,샤론약국,031-757-4011,경기도 성남시 수정구 탄리로52번길 13 (신흥동),2026-03-04
수정구,박애약국,031-747-6505,경기도 성남시 수정구 논골로35번길 2 (단대동),2026-03-04
수정구,새강약국,031-747-4655,경기도 성남시 수정구 수정남로324번길 2 (산성동),2026-03-04
수정구,일가약국,031-741-2935,경기도 성남시 수정구 산성대로283번길 11 (신흥동),2026-03-04
수정구,조아약국,031-753-9228,"경기도 성남시 수정구 남문로 61, 1층 (태평동)",2026-03-04
수정구,태평약국,031-751-4327,경기도 성남시 수정구 성남대로 1251 (태평동),2026-03-04
수정구,금호당약국,031-751-3005,경기도 성남시 수정구 수정남로16번길 14-1 (수진동),2026-03-04
수정구,왕약국,031-734-2143,경기도 성남시 수정구 수정남로 161 (신흥동),2026-03-04
수정구,영약국,031-752-1277,경기도 성남시 수정구 수정로120번길 37-1 (수진동),2026-03-04
중원구,매일365약국,031-753-8563,"경기도 성남시 중원구 성남대로 1127, 한성빌딩 1층 (성남동)",2026-03-04
중원구,새금빛약국,031-747-7633,"경기도 성남시 중원구 광명로 332, 만년빌딩 1층 (금광동)",2026-03-04
중원구,수진올리브약국,031-609-1007,"경기도 성남시 중원구 광명로 136, 103호 (성남동)",2026-03-04
중원구,샤인약국,031-8039-5011,"경기도 성남시 중원구 양현로 411, 시티오피스타워 101호 (여수동)",2026-03-04
중원구,편안우리약국,031-734-2755,"경기도 성남시 중원구 자혜로 40, 삼복빌딩 1층 (금광동)",2026-03-04
중원구,온빛약국,031-607-1022,"경기도 성남시 중원구 광명로 318, 1층 (금광동)",2026-03-04
중원구,참약사천사약국,031-749-1049,"경기도 성남시 중원구 희망로 312, 대원빌딩 1층 101호 (상대원동)",2026-03-04
중원구,휴베이스비타민약국,031-752-7520,"경기도 성남시 중원구 광명로 120, 대연빌딩 1층 (성남동)",2026-03-04
중원구,알찬약국,,"경기도 성남시 중원구 산성대로 382, 1층 (금광동)",2026-03-04
중원구,성남봄날약국,031-8023-9218,"경기도 성남시 중원구 산성대로372번길 18, 대촌빌딩 1층 (금광동)",2026-03-04
중원구,솔빛약국,031-736-2772,"경기도 성남시 중원구 광명로 319, 1층 101호 (금광동)",2026-03-04
중원구,도 약국,031-778-6521,"경기도 성남시 중원구 금빛로 43, 1층 104호 (금광동)",2026-03-04
중원구,하늘빛약국,031-733-3507,"경기도 성남시 중원구 광명로 176, 상가동 1층 106호 (중앙동, 신흥역하늘채랜더스원아파트)",2026-03-04
중원구,금빛하루약국,[phone],"경기도 성남시 중원구 금빛로 43, 3층 302호 (금광동)",2026-03-04
중원구,크란츠온누리약국,031-733-3321,"경기도 성남시 중원구 둔촌대로 388, 크란츠 테크노 2층 203호 (상대원동)",2026-03-04
중원구,어진약국,031-698-2172,"경기도 성남시 중원구 둔촌대로 272, 1층 (하대원동)",2026-03-04
중원구,한빛약국,031-751-7990,"경기도 성남시 중원구 둔촌대로 274, 1층 124호 (하대원동, 태연스카이빌)",2026-03-04
중원구,정원약국,[phone],"경기도 성남시 중원구 성남대로 1115, 모란시티 1층 106호 (성남동)",2026-03-04
중원구,기범약국,031-745-7792,"경기도 성남시 중원구 금상로 60, 우림빌딩 1층 (상대원동)",2026-03-04
중원구,늘봄약국,031-745-8886,"경기도 성남시 중원구 둔촌대로 449, 중앙인더스피아 1층 106호 (상대원동)",2026-03-04
중원구,중원건강약국,031-752-7843,"경기도 성남시 중원구 둔촌대로 163, 1층 (성남동)",2026-03-04
중원구,모란시민약국,031-757-5897,"경기도 성남시 중원구 둔촌대로 84, 1층 111호 (성남동)",2026-03-04
중원구,스타약국,031-732-4055,"경기도 성남시 중원구 산성대로 352, 1층 (중앙동)",2026-03-04
중원구,해성약국,031-742-7952,"경기도 성남시 중원구 산성대로 366, 벽산프라자 2층 201호 (중앙동)",2026-03-04
중원구,더바른약국,031-739-9323,"경기도 성남시 중원구 희망로 382, 1층 (상대원동)",2026-03-04
중원구,플러스온누리약국,031-751-5114,"경기도 성남시 중원구 양현로 409, 어반스퀘어 1층 102,103호 (여수동)",2026-03-04
중원구,모란온누리약국,031-755-3331,"경기도 성남시 중원구 성남대로 1132, 모란역 센트럴스퀘어 1층 101,109호 (성남동)",2026-03-04
중원구,벧엘참조은약국,031-751-4061,"경기도 성남시 중원구 둔촌대로 277, 1층 (하대원동)",2026-03-04
중원구,전승완약국,031-734-6041,"경기도 성남시 중원구 광명로 372, 1층 (금광동)",2026-03-04
중원구,시대약국,031-734-1426,"경기도 성남시 중원구 순환로 172, 101-1호 (상대원동, 현대빌라트)",2026-03-04
중원구,도담약국,031-732-2044,"경기도 성남시 중원구 산성대로 360, 지성빌딩 1층 103호 (중앙동)",2026-03-04
중원구,기승전 휴베이스약국,031-752-1531,"경기도 성남시 중원구 광명로 17, 대동빌딩 1층 (성남동)",2026-03-04
중원구,중원온누리약국,031-731-7944,"경기도 성남시 중원구 희망로 336, 금진빌딩 1층 (상대원동)",2026-03-04
중원구,홍약국,031-759-9293,"경기도 성남시 중원구 도촌남로 37, 도촌프라자 1층 104호 (도촌동)",2026-03-04
중원구,모란팜약국,031-721-2018,"경기도 성남시 중원구 광명로 5, 성남동메디칼센타 1층 104호 (성남동)",2026-03-04
중원구,밝은온누리약국,031-732-0456,"경기도 성남시 중원구 금상로 6, 1층 (상대원동)",2026-03-04
