구별,약국명칭,약국전화번호,약국소재지(도로명),데이터기준일자
분당구,럭스온누리약국,031-8016-1303,"경기도 성남시 분당구 대왕판교로606번길 39, 105호 (삼평동, 럭스타워)",2026-03-04
분당구,탑마을오렌지약국,031-705-7634,"경기도 성남시 분당구 야탑로69번길 21, 109-111호 (야탑동, 영진다이비스상가)",2026-03-04
분당구,판교태평양약국,031-8016-6300,"경기도 성남시 분당구 분당내곡로 151, 1층 110호 (삼평동)",2026-03-04
분당구,오리하나로약국,031-717-4628,"경기도 성남시 분당구 성남대로43번길 11, 1층 (구미동, 농수산물종합유통센터)",2026-03-04
분당구,햇님약국,031-709-3267,"경기도 성남시 분당구 판교로 442, 401호 (이매동, 우일프라자빌딩)",2026-03-04
분당구,어반약국,031-711-9539,"경기도 성남시 분당구 내정로17번길 2, 4004호 (정자동, 한솔프라자)",2026-03-04
분당구,월드약국,031-715-9597,"경기도 성남시 분당구 정자일로 240, 112일부호 (정자동, 월드프라자)",2026-03-04
분당구,분당이층약국,031-702-1271,"경기도 성남시 분당구 분당로263번길 39, 210호 (서현동, 레이디파크빌딩)",2026-03-04
분당구,야탑원약국,031-701-1071,"경기도 성남시 분당구 야탑로69번길 3, 106호 (야탑동, 강남프라자)",2026-03-04
분당구,서현해맑은약국,031-705-3913,"경기도 성남시 분당구 황새울로342번길 11, 103호 (서현동, 금호리빙스텔)",2026-03-04
분당구,웰츠약국,[phone],"경기도 성남시 분당구 분당내곡로 159, A동 115호 (삼평동, KCC웰츠타워)",2026-03-04
분당구,21세기연세약국,031-707-7990,"경기도 성남시 분당구 서현로321번길 10, 1층 (서현동)",2026-03-04
분당구,J정약국,031-712-5756,"경기도 성남시 분당구 느티로 16, 102호 (정자동, 젤존타워1)",2026-03-04
분당구,키다리한약국,031-718-6312,"경기도 성남시 분당구 미금로 44, 1층 (구미동)",2026-03-04
분당구,나은약국,031-8016-3535,"경기도 성남시 분당구 판교로 374, 스타식스코아2 109호 (삼평동)",2026-03-04
분당구,판교이화자연약국,031-703-8285,"경기도 성남시 분당구 판교역로192번길 16, 118호 (삼평동, 판교타워)",2026-03-04
분당구,미래약국,031-702-1959,"경기도 성남시 분당구 성남대로779번길 50, 1층 (이매동)",2026-03-04
분당구,오렌지약국,031-719-5030,"경기도 성남시 분당구 성남대로 32, 보명프라자 1층 101.102호 (구미동)",2026-03-04
분당구,미래팜대학약국,031-717-7570,"경기도 성남시 분당구 돌마로 46, 101호 (구미동, 광천프라자)",2026-03-04
분당구,더블유스토어 유앤아이약국,031-724-2882,"경기도 성남시 분당구 대왕판교로 660, 1층 106호 (삼평동, 유스페이스1)",2026-03-04
분당구,나인약국,031-622-0577,"경기도 성남시 분당구 야탑로81번길 10, 413호 (야탑동, 야탑아미고타워)",2026-03-04
분당구,분당햇살약국,031-707-0365,"경기도 성남시 분당구 성남대로 912, 분당BYC빌딩 3층 315호 (야탑동)",2026-03-04
분당구,분당경희한약약국,031-708-8133,"경기도 성남시 분당구 중앙공원로31번길 42, 서현파크플라자 123호 (서현동)",2026-03-04
분당구,함께하는약국,031-702-7100,"경기도 성남시 분당구 야탑로 64, 1층 (야탑동, 야탑시장)",2026-03-04
분당구,판교한솔약국,031-8017-8868,"경기도 성남시 분당구 운중로 233, 103호 (판교동, 한솔프라자)",2026-03-04
분당구,판교이화약국,031-8017-0707,"경기도 성남시 분당구 운중로 239, 105호 (판교동, 판교도메인타워)",2026-03-04
분당구,옵티마희망약국,031-702-7706,"경기도 성남시 분당구 동판교로 92, 201-2호 (백현동, 휴먼시아 3단지 가상가동)",2026-03-04
분당구,비타민약국,031-701-1594,"경기도 성남시 분당구 벌말로 35 (야탑동, 대명빌딩)",2026-03-04
분당구,분당약국,[phone],"경기도 성남시 분당구 불곡로 4, 107호 (정자동, 리더스프라자)",2026-03-04
분당구,아미고샘온누리약국,031-622-0799,"경기도 성남시 분당구 야탑로81번길 10, 211-1호 (야탑동, 아미고타워)",2026-03-04
분당구,파란약국,031-781-0304,"경기도 성남시 분당구 서현로180번길 13, 107호 (서현동, 서현프라자)",2026-03-04
분당구,메디칼참약국,031-781-0111,"경기도 성남시 분당구 야탑로69번길 3, 107호 (야탑동, 강남프라자)",2026-03-04
분당구,건강백세약국,031-711-3204,"경기도 성남시 분당구 돌마로 43, 102호 (금곡동, 메디파크빌딩)",2026-03-04
분당구,건강백세약국,031-711-3204,"경기도 성남시 분당구 돌마로 43, 102호 (금곡동, 메디파크빌딩)",2026-03-04
분당구,맘스케어약국,031-708-2639,"경기도 성남시 분당구 서현로180번길 19, 101-27,29호 (서현동, 비전월드)",2026-03-04
분당구,꽃피는약국,031-709-1905,"경기도 성남시 분당구 성남대로926번길 6, 116호 (야탑동, 대덕프라자)",2026-03-04
분당구,분당새봄약국,031-701-3007,"경기도 성남시 분당구 중앙공원로40번길 4, 202-2호 (서현동, 현대카스올림픽골드파크)",2026-03-04
분당구,정문약국,031-703-3119,"경기도 성남시 분당구 중앙공원로40번길 42, 101호 (서현동, 우성종합상가 49동)",2026-03-04
분당구,휴베이스드림약국,[phone],"경기도 성남시 분당구 운중로 235, 103호 (판교동, 나래메디플러스)",2026-03-04
분당구,이선온누리약국,031-8016-8359,"경기도 성남시 분당구 대왕판교로606번길 58, 2-19A호 (삼평동, 판교 푸르지오월드마크)",2026-03-04
분당구,건강한약국,031-705-1181,"경기도 성남시 분당구 황새울로311번길 14, 101호 (서현동, 서현리더스빌딩)",2026-03-04
분당구,중앙약국,031-703-7060,"경기도 성남시 분당구 돌마로 478, 102호 (서현동, 효자촌프라자)",2026-03-04
분당구,스타파크약국,031-716-2068,"경기도 성남시 분당구 정자일로 121, A동 7호 (정자동, 더샵스타파크)",2026-03-04
분당구,판교기린약국,031-708-6325,"경기도 성남시 분당구 운중로 242, 리버스토리 1층 106호 (판교동)",2026-03-04
분당구,새분당서울약국,031-714-7975,"경기도 성남시 분당구 돌마로 75, 106호 (금곡동, 미금프라자)",2026-03-04
분당구,새분당서울약국,031-714-7975,"경기도 성남시 분당구 돌마로 75, 106호 (금곡동, 미금프라자)",2026-03-04
분당구,서림약국,031-8016-0159,"경기도 성남시 분당구 판교로 372, 404일부호 (삼평동, 스타식스코아1)",2026-03-04
분당구,5층종로약국,031-781-3133,"경기도 성남시 분당구 성남대로 926, 506호 (야탑동, 메트로빌딩)",2026-03-04
분당구,사랑약국,031-717-3339,"경기도 성남시 분당구 성남대로 168, 401일부호 (금곡동, 미도프라자)",2026-03-04
분당구,태광약국,031-715-8870,"경기도 성남시 분당구 성남대로 168, 103호 (금곡동, 미도프라자)",2026-03-04
분당구,베델약국,031-706-8885,"경기도 성남시 분당구 황새울로342번길 11, 109호 (서현동, 금호리빙스텔)",2026-03-04
분당구,다낫는럭스타워약국,[phone],"경기도 성남시 분당구 대왕판교로606번길 39, 럭스타워 109,110호 (삼평동)",2026-03-04
분당구,강희약국,031-711-2143,"경기도 성남시 분당구 백현로101번길 16, 402일부호 (수내동)",2026-03-04
분당구,다솜약국,031-717-1445,"경기도 성남시 분당구 내정로 170, 3층 307호 (수내동, 동신파크빌딩)",2026-03-04
분당구,정성약국,031-696-1231,"경기도 성남시 분당구 황새울로335번길 5, 101호 (서현동, 엔타운빌딩)",2026-03-04
분당구,정은약국,031-718-8433,"경기도 성남시 분당구 구미로173번길 47, 151호 (구미동, 서울시니어스분당타워)",2026-03-04
분당구,분당우리약국,031-703-5248,"경기도 성남시 분당구 장안로 27, 101호 (분당동)",2026-03-04
분당구,행복한온누리약국,031-714-0288,"경기도 성남시 분당구 정자일로198번길 15, 109호 (정자동, 제나프라자)",2026-03-04
분당구,스마트약국,031-705-6969,"경기도 성남시 분당구 중앙공원로40번길 42, 49동 1층 120호 (서현동, 우성종합상가)",2026-03-04
분당구,대한온누리약국,031-628-7775,"경기도 성남시 분당구 판교로255번길 9-22, 138호 (삼평동, 우림 W-CITY)",2026-03-04
분당구,그랜드약국,031-711-7574,"경기도 성남시 분당구 돌마로356번길 3, 303호 (수내동, 그랜드프라자)",2026-03-04
분당구,하나약국,031-716-3459,"경기도 성남시 분당구 미금일로 71, 101호 (구미동, 하나빌딩)",2026-03-04
분당구,바다약국,031-713-7525,"경기도 성남시 분당구 성남대로 168, 109,110호 (금곡동, 미도프라자)",2026-03-04
분당구,에이치(H)약국,031-696-7558,"경기도 성남시 분당구 판교역로 231, S동 220일부호 (삼평동, 에이치스퀘어)",2026-03-04
분당구,소망약국,031-8016-5570,"경기도 성남시 분당구 운중로 131, 108호 (운중동, 스타식스메트로)",2026-03-04
분당구,꿈꾸는약국,031-8017-2700,"경기도 성남시 분당구 서판교로 36, 1층 (판교동)",2026-03-04
분당구,옵티마우리들약국,031-704-3445,"경기도 성남시 분당구 운중로 140, 107호 (운중동, 메트로골드)",2026-03-04
분당구,봇들약국,031-8017-3039,"경기도 성남시 분당구 판교로 376, 504호 (삼평동, 마크시티퍼플)",2026-03-04
분당구,건강약국,031-714-2233,"경기도 성남시 분당구 성남대로 345, 7층 704호 (정자동, 정자역프라자)",2026-03-04
분당구,분당미금약국,031-713-1617,"경기도 성남시 분당구 돌마로90번길 4, 1동 304호 (구미동, 엘레강스프라자)",2026-03-04
분당구,서현종로약국,031-781-9991,"경기도 성남시 분당구 서현로 204, 1층 106호 (서현동, 엘지에클라트2 )",2026-03-04
분당구,알파약국,031-718-4716,"경기도 성남시 분당구 돌마로 68, 3층 308호 (구미동, 분당프라자)",2026-03-04
분당구,조은약국,031-713-0073,"경기도 성남시 분당구 느티로 27, 106호 (정자동, 하나프라자빌딩)",2026-03-04
분당구,메디팜우정약국,031-8016-3793,"경기도 성남시 분당구 서현로210번길 2, 105호 (서현동, 성지하이츠텔)",2026-03-04
분당구,시니어스약국,031-715-9513,"경기도 성남시 분당구 구미로173번길 47, 161호 (구미동, 서울시니어스타워)",2026-03-04
분당구,분당무지개약국,031-609-7575,"경기도 성남시 분당구 정자일로 55, 109동 3층 313호 (금곡동, 두산위브상가)",2026-03-04
분당구,판교온누리약국,031-703-1711,"경기도 성남시 분당구 판교로 375, 106호 (삼평동, 에메트타운)",2026-03-04
분당구,더블유약국,031-715-0150,"경기도 성남시 분당구 돌마로 73, 5층 501호 (금곡동, 우방코아)",2026-03-04
분당구,정약국,031-703-7818,"경기도 성남시 분당구 야탑로 243, 102호 (야탑동, 부건프라자)",2026-03-04
분당구,오층애천사약국,031-701-1404,"경기도 성남시 분당구 성남대로 906, 502호 (야탑동, 국민은행건물)",2026-03-04
분당구,참조은약국,031-725-2274,"경기도 성남시 분당구 성남대로925번길 16, 3층 111호 (야탑동, 테마폴리스)",2026-03-04
분당구,이오약국,031-8016-2533,"경기도 성남시 분당구 운중로 118, 403호 (운중동, 스타타워빌딩)",2026-03-04
분당구,탑마을약국,031-703-5773,"경기도 성남시 분당구 성남대로916번길 20, 108호 (야탑동, 노블리치A상가)",2026-03-04
분당구,세일약국,031-719-2033,"경기도 성남시 분당구 미금로 48, 오성프라자 3층 307호 (구미동)",2026-03-04
분당구,우성플러스약국,031-702-3370,"경기도 성남시 분당구 중앙공원로40번길 42, 49동 1층 118,119호 (서현동, 우성종합상가)",2026-03-04
분당구,우성플러스약국,031-702-3370,"경기도 성남시 분당구 중앙공원로40번길 42, 49동 1층 118,119호 (서현동, 우성종합상가)",2026-03-04
분당구,성민약국,031-707-4848,"경기도 성남시 분당구 서현로 184, 219호 (서현동, 엘지에클라트)",2026-03-04
분당구,우리약국,031-704-3379,"경기도 성남시 분당구 분당로 43, 1층 (서현동)",2026-03-04
분당구,분당메디칼약국,031-717-4151,"경기도 성남시 분당구 돌마로 68, 1층 112,113호 (구미동, 분당프라자)",2026-03-04
분당구,밝은약국,031-704-1901,"경기도 성남시 분당구 야탑로 95, 201-23~25호 (야탑동, 세신옴니코아빌딩)",2026-03-04
분당구,정자우리들약국,031-713-2922,"경기도 성남시 분당구 성남대로331번길 3-3, 1층 116호 (정자동, 젤존타워3)",2026-03-04
분당구,밝은미소약국,031-709-4470,"경기도 성남시 분당구 불정로 379, 303호 (서현동, 분당서현프라자)",2026-03-04
분당구,가까운 약국,031-712-7300,"경기도 성남시 분당구 돌마로 68, 403-1호 (구미동, 분당프라자)",2026-03-04
분당구,판교원약국,031-709-7577,"경기도 성남시 분당구 판교원로 207, 1층 104호 (판교동,  판교원마을 상가동)",2026-03-04
분당구,옵티마나무약국,031-709-7279,"경기도 성남시 분당구 성남대로926번길 12, 109호 (야탑동, 금탑프라자)",2026-03-04
분당구,그린탑약국,031-8016-5515,"경기도 성남시 분당구 성남대로 934, 궁전프라자2 102,101일부호 (야탑동)",2026-03-04
분당구,우리마을약국,031-711-5827,"경기도 성남시 분당구 미금일로 55, 205호 (구미동, 하얀마을(6)상가동)",2026-03-04
분당구,에너지약국,031-781-8992,"경기도 성남시 분당구 분당로53번길 21, 107,108호 (서현동, 산호프라자)",2026-03-04
분당구,금곡약국,031-717-2433,"경기도 성남시 분당구 내정로 29, 2층 206호 (정자동, 금곡프라자)",2026-03-04
분당구,21세기분당종로약국,031-622-1100,"경기도 성남시 분당구 야탑로81번길 10, 303-1호 (야탑동, 아미고타워)",2026-03-04
분당구,메트로약국,031-708-1238,"경기도 성남시 분당구 성남대로 926, 1층 (야탑동, 메트로빌딩)",2026-03-04
분당구,메트로약국,031-708-1238,"경기도 성남시 분당구 성남대로 926, 1층 (야탑동, 메트로빌딩)",2026-03-04
분당구,정자프라자약국,031-714-8279,"경기도 성남시 분당구 성남대로 345, 112호 (정자동, 정자역프라자)",2026-03-04
분당구,나눔약국,031-704-6902,"경기도 성남시 분당구 판교로 432, 제일프라자 1층 103호 (이매동)",2026-03-04
분당구,비엠디온누리약국,031-707-1959,"경기도 성남시 분당구 성남대로779번길 50, 1층 (이매동, MDG)",2026-03-04
분당구,미도약국,031-713-8244,"경기도 성남시 분당구 백현로101번길 24, 103호 (수내동, 미도프라자2)",2026-03-04
분당구,엔젤약국,031-606-0116,"경기도 성남시 분당구 성남대로 165, 322호 (금곡동, 천사의도시오피스탤)",2026-03-04
분당구,우리미소약국,031-711-7655,"경기도 성남시 분당구 내정로173번길 1, 5층 (수내동)",2026-03-04
분당구,웰리드동진약국,031-701-5441,"경기도 성남시 분당구 불정로 381, 1011호 (서현동, 동진프라자)",2026-03-04
분당구,세기약국,031-717-7896,"경기도 성남시 분당구 성남대로331번길 7, 106호 (정자동, 정자스타빌딩)",2026-03-04
분당구,분당시민의약국,031-703-9373,"경기도 성남시 분당구 야탑로65번길 6, 1층 (야탑동)",2026-03-04
분당구,예담원한약국,031-726-2979,"경기도 성남시 분당구 황새울로 234, 104호 (수내동, 트라팰리스)",2026-03-04
분당구,솔잎약국,031-706-6379,"경기도 성남시 분당구 양현로94번길 19, 106호 (이매동, 새남서울종합상가)",2026-03-04
분당구,샬롬약국,031-709-4746,"경기도 성남시 분당구 양현로94번길 21, 112,113호 (이매동, 분당코아)",2026-03-04
분당구,대덕프라자약국,031-702-4766,"경기도 성남시 분당구 성남대로926번길 6, 410호 (야탑동, 야탑 대덕프라자)",2026-03-04
분당구,유정약국,031-708-0927,"경기도 성남시 분당구 벌말로 10, 1층 107호 (야탑동, 목련마을근린상가)",2026-03-04
분당구,한마음약국,031-711-8235,"경기도 성남시 분당구 미금로 45, 311호 (구미동, 진도훼미리프라자)",2026-03-04
분당구,분당백화점약국,031-701-2231,"경기도 성남시 분당구 서현로210번길 17, 106호 (서현동, 광림프라자)",2026-03-04
분당구,야탑스마일약국,031-622-0101,"경기도 성남시 분당구 야탑로81번길 10, 305-1호 (야탑동, 분당아미고타워)",2026-03-04
분당구,임약국,031-716-3444,"경기도 성남시 분당구 성남대로 170, 301호 (금곡동, 한국프라자)",2026-03-04
분당구,분당이화약국,031-710-9630,"경기도 성남시 분당구 성남대로 385, 204호 (정자동, 분당클리닉빌딩)",2026-03-04
분당구,세계로약국,031-719-0460,"경기도 성남시 분당구 수내로46번길 33, 1층 (수내동)",2026-03-04
분당구,3층메디칼약국,031-703-9241,"경기도 성남시 분당구 서현로 192, 304호 (서현동, 야베스벨리)",2026-03-04
분당구,분당수약국,031-719-6600,"경기도 성남시 분당구 정자로 13, 108호 (정자동, 월드비터)",2026-03-04
분당구,이화약국,031-713-4518,"경기도 성남시 분당구 미금로 44, 1층 (구미동, 국민프라자)",2026-03-04
분당구,건강샘약국,031-702-5319,"경기도 성남시 분당구 불정로420번길 53, 1층 일부호 (분당동)",2026-03-04
분당구,가자크린팜대학약국,031-712-4168,"경기도 성남시 분당구 금곡로 233, 101,102호 (금곡동, 청솔마을 동아A상가동)",2026-03-04
분당구,메디칼김약국,031-718-7330,"경기도 성남시 분당구 내정로 29, 209호 (정자동, 금곡동프라자)",2026-03-04
분당구,열린팜약국,031-719-6005,"경기도 성남시 분당구 내정로165번길 50, 106호 (수내동, 크리스탈빌딩)",2026-03-04
분당구,분당종로약국,031-717-6117,"경기도 성남시 분당구 돌마로 87, 101~104호 (금곡동, 골드프라자)",2026-03-04
분당구,파크뷰정수약국,031-783-2275,"경기도 성남시 분당구 정자일로 248, 123호 (정자동, 파크뷰상가)",2026-03-04
분당구,파크뷰약국,031-783-3660,"경기도 성남시 분당구 정자일로 248, 124호 (정자동, 파크뷰상가)",2026-03-04
분당구,청우약국,031-725-2300,"경기도 성남시 분당구 성남대로925번길 16, B1동 지1층 510호 (야탑동, 테마폴리스)",2026-03-04
분당구,풍림약국,031-783-6783,"경기도 성남시 분당구 서현로 170, 237호 (서현동, 풍림아이원오피스텔)",2026-03-04
분당구,선약국,031-717-8778,"경기도 성남시 분당구 백현로 97, 1층 108호 (수내동, 다운타운빌딩)",2026-03-04
분당구,시그마Ⅲ약국,031-781-0267,"경기도 성남시 분당구 장미로 78, 3층 315호 (야탑동, 시그마Ⅲ)",2026-03-04
분당구,이화제일약국,031-706-7501,"경기도 성남시 분당구 서현로180번길 26, 1층 102호 (서현동, 아름빌딩)",2026-03-04
분당구,금곡프라자약국,031-717-1333,"경기도 성남시 분당구 내정로 29, 금곡프라자 (정자동)",2026-03-04
분당구,참약국,031-715-8484,"경기도 성남시 분당구 돌마로90번길 4, 112호 (구미동, 엘레강스프라자)",2026-03-04
분당구,분당봄약국,031-728-2131,"경기도 성남시 분당구 돌마로 80, 2층 128,129호 (구미동, 현대벤처빌)",2026-03-04
분당구,분당미래약국,031-707-3374,"경기도 성남시 분당구 분당로263번길 39, 1층 107호 (서현동, 레이디파크)",2026-03-04
분당구,진영약국,031-711-5259,"경기도 성남시 분당구 내정로17번길 4-11, 1층 118호 (정자동, 금산파킹프라자)",2026-03-04
분당구,미금프라자약국,031-717-7877,"경기도 성남시 분당구 돌마로 75, 105호 (금곡동, 미금프라자)",2026-03-04
분당구,사랑메디칼약국,031-701-2592,"경기도 성남시 분당구 장미로 198, 106-1,2호 (야탑동, 아델파크빌)",2026-03-04
분당구,토지공사약국,031-738-4338,"경기도 성남시 분당구 성남대로54번길 3, 지하1층 (구미동, 한국토지주택공사)",2026-03-04
분당구,온누리서현약국,031-701-7006,"경기도 성남시 분당구 분당로53번길 9, 1층 102호 (서현동, 에이원프라자)",2026-03-04
분당구,이호약국,031-709-1712,"경기도 성남시 분당구 야탑로 95, 5층 507호 (야탑동, 세신옴니코아)",2026-03-04
분당구,초림약국,031-716-1551,"경기도 성남시 분당구 백현로101번길 25, 1층 (수내동, 수내프라자)",2026-03-04
분당구,열린약국,031-714-1116,"경기도 성남시 분당구 정자로 105, 308호 (정자동, 새소망교육센터)",2026-03-04
분당구,메디파트 약국,031-701-0146,"경기도 성남시 분당구 중앙공원로40번길 42, 116,117호 (서현동, 우성종합상가)",2026-03-04
분당구,온누리새한솔약국,031-716-8543,"경기도 성남시 분당구 내정로 94, 107호 (정자동, 한솔마을7단지 상가)",2026-03-04
분당구,새로운약국,031-702-5003,"경기도 성남시 분당구 야탑로69번길 2, 1층 1층일부호 (야탑동)",2026-03-04
분당구,훼밀리약국,031-717-4906,"경기도 성남시 분당구 미금로 39, 102호 (구미동, 로얄프라자)",2026-03-04
분당구,연세온누리약국,031-703-5828,"경기도 성남시 분당구 서현로210번길 20, 303-1호 (서현동, 코코프라자)",2026-03-04
분당구,셀메드홈케어굿모닝약국,031-707-1661,"경기도 성남시 분당구 야탑로69번길 3, 101~5,204호 (야탑동, 강남프라자)",2026-03-04
분당구,엄마약국,031-707-5440,"경기도 성남시 분당구 불정로 379, 1층 103-2호 (서현동, 분당서현프라자)",2026-03-04
분당구,성빈약국,031-719-0936,"경기도 성남시 분당구 미금로 48, 303호 (구미동)",2026-03-04
분당구,건강약국,031-712-9200,"경기도 성남시 분당구 내정로166번길 43, 124호 (수내동, 금산프라자)",2026-03-04
분당구,분당21세기약국,031-705-0303,"경기도 성남시 분당구 돌마로 482, 1층 (서현동, 주영빌딩)",2026-03-04
분당구,가가가나안백제약국,031-701-3005,"경기도 성남시 분당구 서현로180번길 19, 1층 (서현동, 비전월드)",2026-03-04
분당구,다정약국,031-716-4623,"경기도 성남시 분당구 내정로 172, 상지상가빌딩 지하1층 104~106호 (수내동)",2026-03-04
분당구,한우리약국,031-708-3399,"경기도 성남시 분당구 장미로 139, 108호 (야탑동, 매화마을 공무원아파트)",2026-03-04
분당구,키위약국,031-707-1220,"경기도 성남시 분당구 황새울로342번길 11, 106,107호 (서현동, 금호리빙스텔)",2026-03-04
분당구,장미마을현대온누리약국,031-705-2185,"경기도 성남시 분당구 장미로 101, 1102호 (야탑동, 장미마을 현대A8차상사)",2026-03-04
분당구,바른약국,031-714-6171,"경기도 성남시 분당구 정자로 144, 1층 102호 (정자동, 정든마을우성상가)",2026-03-04
분당구,이정현약국,031-709-3217,"경기도 성남시 분당구 판교로 478, 1층 (이매동, 금강프라자)",2026-03-04
분당구,십자약국,031-716-9006,"경기도 성남시 분당구 내정로107번길 2, 1층 (정자동)",2026-03-04
분당구,명수약국,031-717-2064,"경기도 성남시 분당구 미금로 184, 103호 (구미동, 대우,롯데, 선경 A상가)",2026-03-04
분당구,한약국,031-704-0738,"경기도 성남시 분당구 판교로 700, 110호 (야탑동, 아파트형공장)",2026-03-04
분당구,은정약국,031-711-9260,"경기도 성남시 분당구 느티로 71, 106호 (정자동, 현대프라자 )",2026-03-04
분당구,한솔약국,031-705-3715,"경기도 성남시 분당구 야탑로69번길 24-8, 102호 (야탑동, 분당종합상가)",2026-03-04
분당구,문약국,031-702-4029,"경기도 성남시 분당구 불정로376번길 37, 1-2호 (서현동, 범한프라자)",2026-03-04
분당구,삼보당온누리약국,031-701-4927,"경기도 성남시 분당구 분당로263번길 24, 101호 (분당동, 건영종합상가)",2026-03-04
분당구,기린약국,031-711-4771,"경기도 성남시 분당구 미금로 48, 111,112호 (구미동, 오성프라자)",2026-03-04
분당구,보람온누리약국,031-717-8532,"경기도 성남시 분당구 성남대로 170, 303호 (금곡동, 한국프라자)",2026-03-04
분당구,엄마손약국,031-728-2331,"경기도 성남시 분당구 돌마로 80, 2층 (구미동, 분당현대벤처빌,85~90.119~124호)",2026-03-04
